Name of Function: ordpara_charmm.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 601 trajectory file(s) and 28935 atoms
Total 10 parameters 
	- Base path: /home2/jcjeong/project/charmm/emilia/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_150.dcd
		step7_151.dcd
		step7_152.dcd
		step7_153.dcd
		step7_154.dcd
		step7_155.dcd
		step7_156.dcd
		step7_157.dcd
		step7_158.dcd
		step7_159.dcd
		step7_160.dcd
		step7_161.dcd
		step7_162.dcd
		step7_163.dcd
		step7_164.dcd
		step7_165.dcd
		step7_166.dcd
		step7_167.dcd
		step7_168.dcd
		step7_169.dcd
		step7_170.dcd
		step7_171.dcd
		step7_172.dcd
		step7_173.dcd
		step7_174.dcd
		step7_175.dcd
		step7_176.dcd
		step7_177.dcd
		step7_178.dcd
		step7_179.dcd
		step7_180.dcd
		step7_181.dcd
		step7_182.dcd
		step7_183.dcd
		step7_184.dcd
		step7_185.dcd
		step7_186.dcd
		step7_187.dcd
		step7_188.dcd
		step7_189.dcd
		step7_190.dcd
		step7_191.dcd
		step7_192.dcd
		step7_193.dcd
		step7_194.dcd
		step7_195.dcd
		step7_196.dcd
		step7_197.dcd
		step7_198.dcd
		step7_199.dcd
		step7_200.dcd
		step7_201.dcd
		step7_202.dcd
		step7_203.dcd
		step7_204.dcd
		step7_205.dcd
		step7_206.dcd
		step7_207.dcd
		step7_208.dcd
		step7_209.dcd
		step7_210.dcd
		step7_211.dcd
		step7_212.dcd
		step7_213.dcd
		step7_214.dcd
		step7_215.dcd
		step7_216.dcd
		step7_217.dcd
		step7_218.dcd
		step7_219.dcd
		step7_220.dcd
		step7_221.dcd
		step7_222.dcd
		step7_223.dcd
		step7_224.dcd
		step7_225.dcd
		step7_226.dcd
		step7_227.dcd
		step7_228.dcd
		step7_229.dcd
		step7_230.dcd
		step7_231.dcd
		step7_232.dcd
		step7_233.dcd
		step7_234.dcd
		step7_235.dcd
		step7_236.dcd
		step7_237.dcd
		step7_238.dcd
		step7_239.dcd
		step7_240.dcd
		step7_241.dcd
		step7_242.dcd
		step7_243.dcd
		step7_244.dcd
		step7_245.dcd
		step7_246.dcd
		step7_247.dcd
		step7_248.dcd
		step7_249.dcd
		step7_250.dcd
		step7_251.dcd
		step7_252.dcd
		step7_253.dcd
		step7_254.dcd
		step7_255.dcd
		step7_256.dcd
		step7_257.dcd
		step7_258.dcd
		step7_259.dcd
		step7_260.dcd
		step7_261.dcd
		step7_262.dcd
		step7_263.dcd
		step7_264.dcd
		step7_265.dcd
		step7_266.dcd
		step7_267.dcd
		step7_268.dcd
		step7_269.dcd
		step7_270.dcd
		step7_271.dcd
		step7_272.dcd
		step7_273.dcd
		step7_274.dcd
		step7_275.dcd
		step7_276.dcd
		step7_277.dcd
		step7_278.dcd
		step7_279.dcd
		step7_280.dcd
		step7_281.dcd
		step7_282.dcd
		step7_283.dcd
		step7_284.dcd
		step7_285.dcd
		step7_286.dcd
		step7_287.dcd
		step7_288.dcd
		step7_289.dcd
		step7_290.dcd
		step7_291.dcd
		step7_292.dcd
		step7_293.dcd
		step7_294.dcd
		step7_295.dcd
		step7_296.dcd
		step7_297.dcd
		step7_298.dcd
		step7_299.dcd
		step7_300.dcd
		step7_301.dcd
		step7_302.dcd
		step7_303.dcd
		step7_304.dcd
		step7_305.dcd
		step7_306.dcd
		step7_307.dcd
		step7_308.dcd
		step7_309.dcd
		step7_310.dcd
		step7_311.dcd
		step7_312.dcd
		step7_313.dcd
		step7_314.dcd
		step7_315.dcd
		step7_316.dcd
		step7_317.dcd
		step7_318.dcd
		step7_319.dcd
		step7_320.dcd
		step7_321.dcd
		step7_322.dcd
		step7_323.dcd
		step7_324.dcd
		step7_325.dcd
		step7_326.dcd
		step7_327.dcd
		step7_328.dcd
		step7_329.dcd
		step7_330.dcd
		step7_331.dcd
		step7_332.dcd
		step7_333.dcd
		step7_334.dcd
		step7_335.dcd
		step7_336.dcd
		step7_337.dcd
		step7_338.dcd
		step7_339.dcd
		step7_340.dcd
		step7_341.dcd
		step7_342.dcd
		step7_343.dcd
		step7_344.dcd
		step7_345.dcd
		step7_346.dcd
		step7_347.dcd
		step7_348.dcd
		step7_349.dcd
		step7_350.dcd
		step7_351.dcd
		step7_352.dcd
		step7_353.dcd
		step7_354.dcd
		step7_355.dcd
		step7_356.dcd
		step7_357.dcd
		step7_358.dcd
		step7_359.dcd
		step7_360.dcd
		step7_361.dcd
		step7_362.dcd
		step7_363.dcd
		step7_364.dcd
		step7_365.dcd
		step7_366.dcd
		step7_367.dcd
		step7_368.dcd
		step7_369.dcd
		step7_370.dcd
		step7_371.dcd
		step7_372.dcd
		step7_373.dcd
		step7_374.dcd
		step7_375.dcd
		step7_376.dcd
		step7_377.dcd
		step7_378.dcd
		step7_379.dcd
		step7_380.dcd
		step7_381.dcd
		step7_382.dcd
		step7_383.dcd
		step7_384.dcd
		step7_385.dcd
		step7_386.dcd
		step7_387.dcd
		step7_388.dcd
		step7_389.dcd
		step7_390.dcd
		step7_391.dcd
		step7_392.dcd
		step7_393.dcd
		step7_394.dcd
		step7_395.dcd
		step7_396.dcd
		step7_397.dcd
		step7_398.dcd
		step7_399.dcd
		step7_400.dcd
		step7_401.dcd
		step7_402.dcd
		step7_403.dcd
		step7_404.dcd
		step7_405.dcd
		step7_406.dcd
		step7_407.dcd
		step7_408.dcd
		step7_409.dcd
		step7_410.dcd
		step7_411.dcd
		step7_412.dcd
		step7_413.dcd
		step7_414.dcd
		step7_415.dcd
		step7_416.dcd
		step7_417.dcd
		step7_418.dcd
		step7_419.dcd
		step7_420.dcd
		step7_421.dcd
		step7_422.dcd
		step7_423.dcd
		step7_424.dcd
		step7_425.dcd
		step7_426.dcd
		step7_427.dcd
		step7_428.dcd
		step7_429.dcd
		step7_430.dcd
		step7_431.dcd
		step7_432.dcd
		step7_433.dcd
		step7_434.dcd
		step7_435.dcd
		step7_436.dcd
		step7_437.dcd
		step7_438.dcd
		step7_439.dcd
		step7_440.dcd
		step7_441.dcd
		step7_442.dcd
		step7_443.dcd
		step7_444.dcd
		step7_445.dcd
		step7_446.dcd
		step7_447.dcd
		step7_448.dcd
		step7_449.dcd
		step7_450.dcd
		step7_451.dcd
		step7_452.dcd
		step7_453.dcd
		step7_454.dcd
		step7_455.dcd
		step7_456.dcd
		step7_457.dcd
		step7_458.dcd
		step7_459.dcd
		step7_460.dcd
		step7_461.dcd
		step7_462.dcd
		step7_463.dcd
		step7_464.dcd
		step7_465.dcd
		step7_466.dcd
		step7_467.dcd
		step7_468.dcd
		step7_469.dcd
		step7_470.dcd
		step7_471.dcd
		step7_472.dcd
		step7_473.dcd
		step7_474.dcd
		step7_475.dcd
		step7_476.dcd
		step7_477.dcd
		step7_478.dcd
		step7_479.dcd
		step7_480.dcd
		step7_481.dcd
		step7_482.dcd
		step7_483.dcd
		step7_484.dcd
		step7_485.dcd
		step7_486.dcd
		step7_487.dcd
		step7_488.dcd
		step7_489.dcd
		step7_490.dcd
		step7_491.dcd
		step7_492.dcd
		step7_493.dcd
		step7_494.dcd
		step7_495.dcd
		step7_496.dcd
		step7_497.dcd
		step7_498.dcd
		step7_499.dcd
		step7_500.dcd
		step7_501.dcd
		step7_502.dcd
		step7_503.dcd
		step7_504.dcd
		step7_505.dcd
		step7_506.dcd
		step7_507.dcd
		step7_508.dcd
		step7_509.dcd
		step7_510.dcd
		step7_511.dcd
		step7_512.dcd
		step7_513.dcd
		step7_514.dcd
		step7_515.dcd
		step7_516.dcd
		step7_517.dcd
		step7_518.dcd
		step7_519.dcd
		step7_520.dcd
		step7_521.dcd
		step7_522.dcd
		step7_523.dcd
		step7_524.dcd
		step7_525.dcd
		step7_526.dcd
		step7_527.dcd
		step7_528.dcd
		step7_529.dcd
		step7_530.dcd
		step7_531.dcd
		step7_532.dcd
		step7_533.dcd
		step7_534.dcd
		step7_535.dcd
		step7_536.dcd
		step7_537.dcd
		step7_538.dcd
		step7_539.dcd
		step7_540.dcd
		step7_541.dcd
		step7_542.dcd
		step7_543.dcd
		step7_544.dcd
		step7_545.dcd
		step7_546.dcd
		step7_547.dcd
		step7_548.dcd
		step7_549.dcd
		step7_550.dcd
		step7_551.dcd
		step7_552.dcd
		step7_553.dcd
		step7_554.dcd
		step7_555.dcd
		step7_556.dcd
		step7_557.dcd
		step7_558.dcd
		step7_559.dcd
		step7_560.dcd
		step7_561.dcd
		step7_562.dcd
		step7_563.dcd
		step7_564.dcd
		step7_565.dcd
		step7_566.dcd
		step7_567.dcd
		step7_568.dcd
		step7_569.dcd
		step7_570.dcd
		step7_571.dcd
		step7_572.dcd
		step7_573.dcd
		step7_574.dcd
		step7_575.dcd
		step7_576.dcd
		step7_577.dcd
		step7_578.dcd
		step7_579.dcd
		step7_580.dcd
		step7_581.dcd
		step7_582.dcd
		step7_583.dcd
		step7_584.dcd
		step7_585.dcd
		step7_586.dcd
		step7_587.dcd
		step7_588.dcd
		step7_589.dcd
		step7_590.dcd
		step7_591.dcd
		step7_592.dcd
		step7_593.dcd
		step7_594.dcd
		step7_595.dcd
		step7_596.dcd
		step7_597.dcd
		step7_598.dcd
		step7_599.dcd
		step7_600.dcd
		step7_601.dcd
		step7_602.dcd
		step7_603.dcd
		step7_604.dcd
		step7_605.dcd
		step7_606.dcd
		step7_607.dcd
		step7_608.dcd
		step7_609.dcd
		step7_610.dcd
		step7_611.dcd
		step7_612.dcd
		step7_613.dcd
		step7_614.dcd
		step7_615.dcd
		step7_616.dcd
		step7_617.dcd
		step7_618.dcd
		step7_619.dcd
		step7_620.dcd
		step7_621.dcd
		step7_622.dcd
		step7_623.dcd
		step7_624.dcd
		step7_625.dcd
		step7_626.dcd
		step7_627.dcd
		step7_628.dcd
		step7_629.dcd
		step7_630.dcd
		step7_631.dcd
		step7_632.dcd
		step7_633.dcd
		step7_634.dcd
		step7_635.dcd
		step7_636.dcd
		step7_637.dcd
		step7_638.dcd
		step7_639.dcd
		step7_640.dcd
		step7_641.dcd
		step7_642.dcd
		step7_643.dcd
		step7_644.dcd
		step7_645.dcd
		step7_646.dcd
		step7_647.dcd
		step7_648.dcd
		step7_649.dcd
		step7_650.dcd
		step7_651.dcd
		step7_652.dcd
		step7_653.dcd
		step7_654.dcd
		step7_655.dcd
		step7_656.dcd
		step7_657.dcd
		step7_658.dcd
		step7_659.dcd
		step7_660.dcd
		step7_661.dcd
		step7_662.dcd
		step7_663.dcd
		step7_664.dcd
		step7_665.dcd
		step7_666.dcd
		step7_667.dcd
		step7_668.dcd
		step7_669.dcd
		step7_670.dcd
		step7_671.dcd
		step7_672.dcd
		step7_673.dcd
		step7_674.dcd
		step7_675.dcd
		step7_676.dcd
		step7_677.dcd
		step7_678.dcd
		step7_679.dcd
		step7_680.dcd
		step7_681.dcd
		step7_682.dcd
		step7_683.dcd
		step7_684.dcd
		step7_685.dcd
		step7_686.dcd
		step7_687.dcd
		step7_688.dcd
		step7_689.dcd
		step7_690.dcd
		step7_691.dcd
		step7_692.dcd
		step7_693.dcd
		step7_694.dcd
		step7_695.dcd
		step7_696.dcd
		step7_697.dcd
		step7_698.dcd
		step7_699.dcd
		step7_700.dcd
		step7_701.dcd
		step7_702.dcd
		step7_703.dcd
		step7_704.dcd
		step7_705.dcd
		step7_706.dcd
		step7_707.dcd
		step7_708.dcd
		step7_709.dcd
		step7_710.dcd
		step7_711.dcd
		step7_712.dcd
		step7_713.dcd
		step7_714.dcd
		step7_715.dcd
		step7_716.dcd
		step7_717.dcd
		step7_718.dcd
		step7_719.dcd
		step7_720.dcd
		step7_721.dcd
		step7_722.dcd
		step7_723.dcd
		step7_724.dcd
		step7_725.dcd
		step7_726.dcd
		step7_727.dcd
		step7_728.dcd
		step7_729.dcd
		step7_730.dcd
		step7_731.dcd
		step7_732.dcd
		step7_733.dcd
		step7_734.dcd
		step7_735.dcd
		step7_736.dcd
		step7_737.dcd
		step7_738.dcd
		step7_739.dcd
		step7_740.dcd
		step7_741.dcd
		step7_742.dcd
		step7_743.dcd
		step7_744.dcd
		step7_745.dcd
		step7_746.dcd
		step7_747.dcd
		step7_748.dcd
		step7_749.dcd
		step7_750.dcd
	- Job specific parameters: 
		Number of Parameters:7
		Frame interval:1
		Output name:ordpara_DPPE_C2_150_750.dat
		Axis:Z
		Total number of atoms:16170
		segment ID:MEMB
		residue name:DPPE
		charmm query:name C2* and not (name C2 or name C21)

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

