Name of Function: ordpara_dopc.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 6 trajectory file(s) and 28935 atoms
Total 7 parameters 
	- Base path: /home2/jcjeong/project/charmm/emilia/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_0.dcd
		step7_1.dcd
		step7_2.dcd
		step7_3.dcd
		step7_4.dcd
		step7_5.dcd
	- Job specific parameters: 
		Number of Parameters:4
		Frame interval:1
		Output name:ordpara_depe.dat
		Axis:Z
		Total number of atoms:28935

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

