Name of Function: box.py
System information 
	- First trajectory contains 50 frames (5.0 ps/frame)
	- There are 7 trajectory file(s) and 32727 atoms
Total 5 parameters 
	- Base path: /home2/jcjeong/project/charmm/dol_dopc_1/
	- Structure file: step5_assembly.xplor.psf
	- Trajectory files: 
		step7_0.dcd
		step7_1.dcd
		step7_2.dcd
		step7_3.dcd
		step7_4.dcd
		step7_5.dcd
		step7_6.dcd
	- Job specific parameters: 
		Number of Parameters:2
		Frame interval:1
		Output name:output.dat

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q charmm_nmr

