Name of Function: box.py
System information 
	- First trajectory contains 10 frames (2.0 ps/frame)
	- There are 9 trajectory file(s) and 36855 atoms
Total 5 parameters 
	- Base path: /home2/jcjeong/project/stanalyzer1/stanalyzer/trajectory/
	- Structure file: step5_assembly.psf
	- Trajectory files: 
		step6_1.dcd
		step6_2.dcd
		step6_3.dcd
		step6_10.dcd
		step6_11.dcd
		step6_100.dcd
		step6_101.dcd
		step6_200.dcd
		step7_1.dcd
	- Job specific parameters: 
		Number of Parameters:2
		Frame interval:1
		Output name:output.dat

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

