Name of Function: ordpara_charmm.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 362 trajectory file(s) and 28935 atoms
Total 10 parameters 
	- Base path: /home2/jcjeong/project/charmm/emilia/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_200.dcd
		step7_201.dcd
		step7_202.dcd
		step7_203.dcd
		step7_204.dcd
		step7_205.dcd
		step7_206.dcd
		step7_207.dcd
		step7_208.dcd
		step7_209.dcd
		step7_210.dcd
		step7_211.dcd
		step7_212.dcd
		step7_213.dcd
		step7_214.dcd
		step7_215.dcd
		step7_216.dcd
		step7_217.dcd
		step7_218.dcd
		step7_219.dcd
		step7_220.dcd
		step7_221.dcd
		step7_222.dcd
		step7_223.dcd
		step7_224.dcd
		step7_225.dcd
		step7_226.dcd
		step7_227.dcd
		step7_228.dcd
		step7_229.dcd
		step7_230.dcd
		step7_231.dcd
		step7_232.dcd
		step7_233.dcd
		step7_234.dcd
		step7_235.dcd
		step7_236.dcd
		step7_237.dcd
		step7_238.dcd
		step7_239.dcd
		step7_240.dcd
		step7_241.dcd
		step7_242.dcd
		step7_243.dcd
		step7_244.dcd
		step7_245.dcd
		step7_246.dcd
		step7_247.dcd
		step7_248.dcd
		step7_249.dcd
		step7_250.dcd
		step7_251.dcd
		step7_252.dcd
		step7_253.dcd
		step7_254.dcd
		step7_255.dcd
		step7_256.dcd
		step7_257.dcd
		step7_258.dcd
		step7_259.dcd
		step7_260.dcd
		step7_261.dcd
		step7_262.dcd
		step7_263.dcd
		step7_264.dcd
		step7_265.dcd
		step7_266.dcd
		step7_267.dcd
		step7_268.dcd
		step7_269.dcd
		step7_270.dcd
		step7_271.dcd
		step7_272.dcd
		step7_273.dcd
		step7_274.dcd
		step7_275.dcd
		step7_276.dcd
		step7_277.dcd
		step7_278.dcd
		step7_279.dcd
		step7_280.dcd
		step7_281.dcd
		step7_282.dcd
		step7_283.dcd
		step7_284.dcd
		step7_285.dcd
		step7_286.dcd
		step7_287.dcd
		step7_288.dcd
		step7_289.dcd
		step7_290.dcd
		step7_291.dcd
