# Time(ps)	['CHL1', 'POPC', 'POPI', 'POPI13', 'DOPC']
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
[47.13750201060644, 36.915025643038732, 8.2544506728982494]	
