Name of Function: thickness_carbon.py
System information 
	- First trajectory contains 40 frames (5.0 ps/frame)
	- There are 7 trajectory file(s) and 18019 atoms
Total 7 parameters 
	- Base path: /imscratch/emiliawu/yeast_ecoli/yeast_pc_popi13_1/
	- Structure file: step5_assembly.xplor_ext.psf
	- Trajectory files: 
		step7_1064.dcd
		step7_1065.dcd
		step7_1066.dcd
		step7_1067.dcd
		step7_1068.dcd
		step7_1069.dcd
		step7_1070.dcd
	- Job specific parameters: 
		Number of Parameters:4
		Frame interval:1
		Output name:thickness_carbon.dat
		Total number of atoms:18019
		thickness query:name C21 or name C22

PBS: 
#!/bin/bash
#PBS -l nodes=1:ppn=1
#PBS -l mem=500mb
#PBS -l walltime=72:00:00
#PBS -l cput=72:00:00
#PBS -q default

export LD_LIBRARY_PATH=/export/apps/compilers/gcc48/lib64


